zone,status,timestamp
odessa.ua.,no_opt_out,1786716049
odont.ec.,no_opt_out,1786709781
of.no.,no_opt_out,1786716049
office.,opt_out,1786716049
okinawa.,no_opt_out,1786716049
oksnes.no.,no_opt_out,1786716049
ol.no.,no_opt_out,1786716049
olawa.pl.,opt_out,1786716049
olayan.,opt_out,1786716049
olayangroup.,opt_out,1786716049
olecko.pl.,opt_out,1786716049
olkusz.pl.,opt_out,1786716049
ollo.,opt_out,1786716049
olsztyn.pl.,opt_out,1786716049
om.,opt_out,1786716049
omasvuotna.no.,no_opt_out,1786716049
omega.,opt_out,1786716049
one.,opt_out,1786716049
ong.,opt_out,1786716049
onl.,opt_out,1786716049
online.,opt_out,1786716049
online.ge.,no_opt_out,1786716049
ooo.,opt_out,1786716049
open.,opt_out,1786716049
opensocial.site.,no_opt_out,1786716049
opoczno.pl.,opt_out,1786716049
opole.pl.,opt_out,1786716049
oppdal.no.,no_opt_out,1786716049
oppegard.no.,no_opt_out,1786716049
or.bi.,no_opt_out,1786716049
or.cr.,no_opt_out,1786716049
or.kr.,opt_out,1786716049
or.mu.,opt_out,1786716049
or.th.,opt_out,1786716049
or.tz.,opt_out,1786716049
oracle.,opt_out,1786716049
orange.,opt_out,1786716049
org.,opt_out,1786716049
org.ag.,opt_out,1786716049
org.ar.,no_opt_out,1786716049
org.au.,opt_out,1786716049
org.bh.,opt_out,1786716049
org.bi.,no_opt_out,1786716049
org.bn.,no_opt_out,1786716049
org.br.,opt_out,1786716049
org.bz.,opt_out,1786716049
org.cn.,opt_out,1786716049
org.ec.,no_opt_out,1786716049
org.ee.,no_opt_out,1786716049
org.es.,opt_out,1786716049
org.et.,no_opt_out,1786716049
org.fm.,opt_out,1786716049
org.ge.,no_opt_out,1786716049
org.gg.,opt_out,1786716049
org.gi.,opt_out,1786716049
org.gl.,opt_out,1786716049
org.gr.,opt_out,1786716049
org.hk.,opt_out,1786716049
org.il.,opt_out,1786716049
org.in.,opt_out,1786716049
org.iq.,opt_out,1786716049
org.ir.,opt_out,1786716049
org.je.,opt_out,1786716049
org.kw.,opt_out,1786716049
org.ky.,opt_out,1786716049
org.la.,opt_out,1786716049
org.lc.,opt_out,1786716049
org.ls.,opt_out,1786716049
org.ma.,no_opt_out,1786716049
org.me.,opt_out,1786716049
org.mu.,opt_out,1786716049
org.mx.,opt_out,1786716049
org.my.,opt_out,1786716049
org.na.,opt_out,1786716049
org.nz.,opt_out,1786716049
org.om.,opt_out,1786716049
org.pe.,opt_out,1786716049
org.ph.,opt_out,1786716049
org.pl.,opt_out,1786716049
org.py.,no_opt_out,1786716049
org.rs.,no_opt_out,1786716049
org.sa.,opt_out,1786716049
org.sc.,opt_out,1786716049
org.sg.,opt_out,1786716049
org.sk.,opt_out,1786716049
org.tr.,no_opt_out,1786716049
org.tw.,opt_out,1786716049
org.ua.,opt_out,1786716049
org.uk.,opt_out,1786716049
org.uy.,opt_out,1786716049
org.vc.,opt_out,1786716049
org.vn.,opt_out,1786716049
org.vu.,opt_out,1786716049
org.za.,opt_out,1786716049
organic.,opt_out,1786716049
origins.,opt_out,1786716049
orkanger.no.,no_opt_out,1786716049
orkdal.no.,no_opt_out,1786716049
orland.no.,no_opt_out,1786716049
orskog.no.,no_opt_out,1786716049
orsta.no.,no_opt_out,1786716049
os.hedmark.no.,no_opt_out,1786716049
os.hordaland.no.,no_opt_out,1786716049
osaka.,opt_out,1786716049
osen.no.,no_opt_out,1786716049
oslo.no.,no_opt_out,1786716049
osoyro.no.,no_opt_out,1786716049
osteroy.no.,no_opt_out,1786716049
ostfold.no.,no_opt_out,1786716049
ostre-toten.no.,no_opt_out,1786716049
ostroda.pl.,opt_out,1786716049
ostroleka.pl.,opt_out,1786716049
ostrowiec.pl.,opt_out,1786716049
ostrowwlkp.pl.,opt_out,1786716049
otsuka.,no_opt_out,1786716049
ott.,opt_out,1786716049
overhalla.no.,no_opt_out,1786716049
ovh.,opt_out,1786716049
ovre-eiker.no.,no_opt_out,1786716049
ox.rs.,no_opt_out,1786716049
oyer.no.,no_opt_out,1786716049
oygarden.no.,no_opt_out,1786716049
oystre-slidre.no.,no_opt_out,1786716049
page.,no_opt_out,1786716049
panasonic.,no_opt_out,1786716049
paris.,opt_out,1786716049
parliament.nz.,opt_out,1786716049
pars.,opt_out,1786716049
partners.,opt_out,1786716049
parts.,opt_out,1786716049
party.,opt_out,1786716049
pay.,opt_out,1786716049
pc.pl.,opt_out,1786716049
pccw.,opt_out,1786716049
pch.net.,opt_out,1786716049
pch.pg.,no_opt_out,1786716049
pe.,opt_out,1786716049
pe.kr.,opt_out,1786716049
penza.su.,opt_out,1786716049
pet.,opt_out,1786716049
pfizer.,opt_out,1786716049
ph.,opt_out,1786716049
pharmacien.fr.,no_opt_out,1786716049
pharmacy.,opt_out,1786716049
phd.,no_opt_out,1786716049
philips.,opt_out,1786716049
phone.,opt_out,1786716049
photo.,opt_out,1786716049
photography.,opt_out,1786716049
photos.,opt_out,1786716049
phutho.vn.,opt_out,1786716049
phuyen.vn.,opt_out,1786716049
physio.,opt_out,1786716049
pictet.,opt_out,1786716049
pictures.,opt_out,1786716049
pid.,opt_out,1786716049
pila.pl.,opt_out,1786716049
pin.,opt_out,1786716049
ping.,opt_out,1786716049
pink.,opt_out,1786716049
pioneer.,opt_out,1786716049
pisz.pl.,opt_out,1786716049
pizza.,opt_out,1786716049
pl.,opt_out,1786716049
pl.eu.org.,opt_out,1786716049
pl.ua.,opt_out,1786716049
place.,opt_out,1786716049
play.,no_opt_out,1786716049
playstation.,no_opt_out,1786716049
plc.uk.,opt_out,1786716049
plumbing.,opt_out,1786716049
plus.,opt_out,1786716049
pm.,opt_out,1786716049
pnc.,opt_out,1786716049
podhale.pl.,opt_out,1786716049
podlasie.pl.,opt_out,1786716049
pohl.,opt_out,1786716049
poker.,opt_out,1786716049
pokrovsk.su.,opt_out,1786716049
pol.tr.,no_opt_out,1786716049
politie.,no_opt_out,1786716049
polkowice.pl.,opt_out,1786716049
poltava.ua.,opt_out,1786716049
pomorskie.pl.,opt_out,1786716049
pomorze.pl.,opt_out,1786716049
porn.,opt_out,1786716049
porsanger.no.,no_opt_out,1786716049
porsangu.no.,no_opt_out,1786716049
porsgrunn.no.,no_opt_out,1786716049
port.fr.,no_opt_out,1786716049
post.,opt_out,1786716049
powiat.pl.,opt_out,1786716049
praxi.,opt_out,1786716049
press.,opt_out,1786716049
press.ma.,no_opt_out,1786716049
prime.,opt_out,1786716049
priv.me.,opt_out,1786716049
priv.no.,no_opt_out,1786716049
priv.pl.,opt_out,1786716049
pro.,opt_out,1786716049
pro.ec.,no_opt_out,1786716049
pro.vn.,opt_out,1786716049
prochowice.pl.,opt_out,1786716049
prod.,no_opt_out,1786716049
productions.,opt_out,1786716049
prof.,no_opt_out,1786716049
prof.ec.,no_opt_out,1786716049
progressive.,opt_out,1786716049
promo.,opt_out,1786716049
properties.,opt_out,1786716049
property.,opt_out,1786716049
protection.,opt_out,1786716049
pru.,opt_out,1786716049
prudential.,opt_out,1786716049
pruszkow.pl.,opt_out,1786716049
przeworsk.pl.,opt_out,1786716049
psic.ec.,no_opt_out,1786716049
psiq.ec.,no_opt_out,1786716049
pt.,opt_out,1786716049
pt.eu.org.,opt_out,1786716049
pub.,opt_out,1786716049
pub.ec.,no_opt_out,1786716049
pub.sa.,opt_out,1786716049
pulawy.pl.,opt_out,1786716049
pvt.ge.,no_opt_out,1786716049
pw.,opt_out,1786716049
pwc.,opt_out,1786716049
py.,no_opt_out,1786716049
pyatigorsk.ru.,opt_out,1786716049
qh.cn.,opt_out,1786716049
qld.au.,opt_out,1786716049
qld.edu.au.,opt_out,1786716049
qld.gov.au.,opt_out,1786716049
qpon.,opt_out,1786716049
quangbinh.vn.,opt_out,1786716049
quangnam.vn.,opt_out,1786716049
quangngai.vn.,opt_out,1786716049
quangninh.vn.,opt_out,1786716049
quangtri.vn.,opt_out,1786716049
quebec.,no_opt_out,1786716049
quest.,opt_out,1786716049
racing.,opt_out,1786716049
rade.no.,no_opt_out,1786716049
radio.,no_opt_out,1786716049
radio.am.,opt_out,1786716049
radio.br.,opt_out,1786716049
radio.fm.,opt_out,1786716049
radom.pl.,opt_out,1786716049
radoy.no.,no_opt_out,1786716049
rahkkeravju.no.,no_opt_out,1786716049
raholt.no.,no_opt_out,1786716049
raisa.no.,no_opt_out,1786716049
rakkestad.no.,no_opt_out,1786716049
ralingen.no.,no_opt_out,1786716049
rana.no.,no_opt_out,1786716049
randaberg.no.,no_opt_out,1786716049
rauma.no.,no_opt_out,1786716049
rawa-maz.pl.,opt_out,1786716049
re.,opt_out,1786716049
re.kr.,opt_out,1786716049
re.no.,no_opt_out,1786716049
read.,opt_out,1786716049
realestate.,opt_out,1786716049
realestate.pl.,opt_out,1786716049
realtor.,opt_out,1786716049
realty.,opt_out,1786716049
recht.pro.,opt_out,1786716049
recipes.,opt_out,1786716049
red.,opt_out,1786716049
redumbrella.,opt_out,1786716049
registry.in.,no_opt_out,1786716049
registry.om.,opt_out,1786716049
registrydns.co.,opt_out,1786716049
rehab.,opt_out,1786716049
reise.,opt_out,1786716049
reisen.,opt_out,1786716049
reit.,opt_out,1786716049
rel.pl.,opt_out,1786716049
reliance.,opt_out,1786716049
ren.,no_opt_out,1786716049
rendalen.no.,no_opt_out,1786716049
rennebu.no.,no_opt_out,1786716049
rennesoy.no.,no_opt_out,1786716049
rent.,opt_out,1786716049
rentals.,opt_out,1786716049
repair.,opt_out,1786716049
report.,opt_out,1786716049
republican.,opt_out,1786716049
res.in.,opt_out,1786716049
rest.,opt_out,1786716049
restaurant.,opt_out,1786716049
review.,opt_out,1786716049
reviews.,opt_out,1786716049
rexroth.,opt_out,1786716049
rich.,opt_out,1786716049
richardli.,opt_out,1786716049
ricoh.,no_opt_out,1786716049
ril.,opt_out,1786716049
rindal.no.,no_opt_out,1786716049
ringebu.no.,no_opt_out,1786709781
ringerike.no.,no_opt_out,1786716049
ringsaker.no.,no_opt_out,1786716049
rio.,opt_out,1786716049
rio.ec.,no_opt_out,1786716049
rip.,opt_out,1786716049
risor.no.,no_opt_out,1786716049
rissa.no.,no_opt_out,1786716049
rivne.ua.,no_opt_out,1786716049
rl.no.,no_opt_out,1786716049
ro.,opt_out,1786716049
ro.eu.org.,opt_out,1786716049
roan.no.,no_opt_out,1786716049
rocks.,opt_out,1786716049
rodeo.,opt_out,1786709781
rodoy.no.,no_opt_out,1786716049
rogers.,opt_out,1786716049
rollag.no.,no_opt_out,1786716049
romsa.no.,no_opt_out,1786716049
romskog.no.,no_opt_out,1786716049
room.,opt_out,1786716049
roros.no.,no_opt_out,1786716049
rost.no.,no_opt_out,1786716049
rotld.ro.,no_opt_out,1786716049
rovno.ua.,no_opt_out,1786716049
royken.no.,no_opt_out,1786716049
royrvik.no.,no_opt_out,1786716049
rrpp.ec.,no_opt_out,1786716049
rs.,no_opt_out,1786716049
rsvp.,no_opt_out,1786716049
ru.,opt_out,1786716049
ru.com.,opt_out,1786716049
ru.eu.org.,opt_out,1786716049
ru.net.,opt_out,1786716049
rub.de.,no_opt_out,1786716049
rugby.,opt_out,1786716049
ruhr-uni-bochum.de.,no_opt_out,1786716049
run.,opt_out,1786716049
ruovat.no.,no_opt_out,1786716049
rv.ua.,no_opt_out,1786716049
rw.,opt_out,1786716049
rwe.,opt_out,1786716049
rybnik.pl.,opt_out,1786716049
ryce-rsp.com.,opt_out,1786716049
rygge.no.,no_opt_out,1786716049
ryukyu.,no_opt_out,1786716049
rzeszow.pl.,opt_out,1786716049
sa.,opt_out,1786716049
sa.au.,opt_out,1786716049
sa.com.,opt_out,1786716049
sa.cr.,no_opt_out,1786716049
sa.edu.au.,opt_out,1786716049
sa.gov.au.,opt_out,1786716049
saarland.,opt_out,1786716049
safe.,opt_out,1786716049
safety.,opt_out,1786716049
sakura.,opt_out,1786716049
sal.ec.,no_opt_out,1786716049
salangen.no.,no_opt_out,1786716049
salat.no.,no_opt_out,1786716049
sale.,opt_out,1786716049
salesforce.com.,no_opt_out,1786716049
salon.,opt_out,1786716049
saltdal.no.,no_opt_out,1786716049
samnanger.no.,no_opt_out,1786716049
samsclub.,opt_out,1786716049
samsung.,no_opt_out,1786716049
sande.more-og-romsdal.no.,no_opt_out,1786716049
sande.vestfold.no.,no_opt_out,1786716049
sande.xn--mre-og-romsdal-qqb.no.,no_opt_out,1786716049
sandefjord.no.,no_opt_out,1786716049
sandnes.no.,no_opt_out,1786716049
sandnessjoen.no.,no_opt_out,1786716049
sandoy.no.,no_opt_out,1786716049
sandvik.,opt_out,1786716049
sandvikcoromant.,opt_out,1786716049
sanofi.,opt_out,1786716049
sanok.pl.,opt_out,1786716049
sap.,no_opt_out,1786716049
sarl.,opt_out,1786716049
sarpsborg.no.,no_opt_out,1786716049
sas.,opt_out,1786716049
sauda.no.,no_opt_out,1786716049
sauherad.no.,no_opt_out,1786716049
save.,opt_out,1786716049
saxo.,opt_out,1786716049
sb.,opt_out,1786716049
sbi.,opt_out,1786716049
sbs.,opt_out,1786716049
sc.,opt_out,1786716049
sc.cn.,opt_out,1786716049
sc.kr.,opt_out,1786716049
sc.ls.,opt_out,1786716049
sc.tz.,opt_out,1786716049
scb.,opt_out,1786716049
sch.ir.,opt_out,1786716049
sch.sa.,opt_out,1786716049
sch.uk.,opt_out,1786716049
schaeffler.,no_opt_out,1786716049
schmidt.,opt_out,1786716049
scholarships.,opt_out,1786716049
school.,opt_out,1786716049
school.ge.,no_opt_out,1786716049
school.nz.,opt_out,1786716049
schule.,opt_out,1786716049
schwarz.,opt_out,1786716049
science.,opt_out,1786716049
scot.,no_opt_out,1786716049
sd.cn.,opt_out,1786716049
se.eu.org.,opt_out,1786716049
se.net.,opt_out,1786716049
search.,no_opt_out,1786716049
seat.,no_opt_out,1786716049
sebastopol.ua.,opt_out,1786716049
secure.,opt_out,1786716049
security.,opt_out,1786716049
seek.,opt_out,1786716049
seg.ar.,no_opt_out,1786716049
sejny.pl.,opt_out,1786716049
sel.no.,no_opt_out,1786716049
selbu.no.,no_opt_out,1786716049
select.,opt_out,1786716049
selje.no.,no_opt_out,1786716049
seljord.no.,no_opt_out,1786716049
senasa.ar.,no_opt_out,1786716049
sener.,opt_out,1786716049
seoul.kr.,opt_out,1786716049
services.,opt_out,1786716049
seven.,opt_out,1786716049
sew.,opt_out,1786716049
sex.,opt_out,1786716049
sex.pl.,opt_out,1786716049
sexy.,opt_out,1786716049
sf.no.,no_opt_out,1786716049
sfr.,opt_out,1786716049
sg.,opt_out,1786716049
sh.,opt_out,1786716049
sh.cn.,opt_out,1786716049
shangrila.,opt_out,1786716049
sharp.,no_opt_out,1786716049
shell.,opt_out,1786716049
shia.,opt_out,1786716049
shiksha.,opt_out,1786716049
shoes.,opt_out,1786716049
shop.,opt_out,1786716049
shop.pl.,opt_out,1786716049
shop.ro.,opt_out,1786716049
shopping.,opt_out,1786716049
shouji.,opt_out,1786716049
show.,opt_out,1786716049
si.,opt_out,1786716049
si.eu.org.,opt_out,1786716049
siellak.no.,no_opt_out,1786716049
sigdal.no.,no_opt_out,1786716049
siljan.no.,no_opt_out,1786716049
silk.,opt_out,1786716049
sina.,opt_out,1786716049
singles.,opt_out,1786716049
sirdal.no.,no_opt_out,1786716049
sis.sd.,no_opt_out,1786716049
site.,opt_out,1786716049
sj.,no_opt_out,1786716049
sk.,opt_out,1786716049
sk.eu.org.,opt_out,1786716049
skanit.no.,no_opt_out,1786716049
skanland.no.,no_opt_out,1786716049
skaun.no.,no_opt_out,1786716049
skedsmo.no.,no_opt_out,1786716049
skedsmokorset.no.,no_opt_out,1786716049
ski.,opt_out,1786716049
ski.no.,no_opt_out,1786716049
skien.no.,no_opt_out,1786716049
skierva.no.,no_opt_out,1786716049
skin.,opt_out,1786716049
skiptvet.no.,no_opt_out,1786716049
skjak.no.,no_opt_out,1786716049
skjervoy.no.,no_opt_out,1786716049
sklep.pl.,opt_out,1786716049
skoczow.pl.,opt_out,1786716049
skodje.no.,no_opt_out,1786716049
sky.,opt_out,1786716049
skype.,opt_out,1786716049
slask.pl.,opt_out,1786716049
slattum.no.,no_opt_out,1786716049
sling.,opt_out,1786716049
slupsk.pl.,opt_out,1786716049
sm.ua.,opt_out,1786716049
smart.,opt_out,1786716049
smile.,opt_out,1786716049
smola.no.,no_opt_out,1786716049
sn.,opt_out,1786716049
sn.cn.,opt_out,1786716049
snaase.no.,no_opt_out,1786716049
snasa.no.,no_opt_out,1786716049
sncf.,opt_out,1786716049
snillfjord.no.,no_opt_out,1786716049
snoasa.no.,no_opt_out,1786716049
so.,opt_out,1786709781
soccer.,opt_out,1786716049
sochi.su.,opt_out,1786716049
social.,opt_out,1786716049
soctrang.vn.,opt_out,1786716049
softbank.,no_opt_out,1786716049
software.,opt_out,1786716049
sogndal.no.,no_opt_out,1786716049
sogne.no.,no_opt_out,1786716049
sohu.,no_opt_out,1786716049
sokndal.no.,no_opt_out,1786716049
sola.no.,no_opt_out,1786716049
solar.,opt_out,1786716049
solund.no.,no_opt_out,1786716049
solutions.,opt_out,1786716049
somna.no.,no_opt_out,1786716049
sondre-land.no.,no_opt_out,1786716049
song.,opt_out,1786716049
songdalen.no.,no_opt_out,1786716049
sonla.vn.,opt_out,1786716049
sony.,no_opt_out,1786716049
sor-aurdal.no.,no_opt_out,1786716049
sor-fron.no.,no_opt_out,1786716049
sor-odal.no.,no_opt_out,1786716049
sor-varanger.no.,no_opt_out,1786716049
sorfold.no.,no_opt_out,1786716049
sorreisa.no.,no_opt_out,1786716049
sortland.no.,no_opt_out,1786716049
sorum.no.,no_opt_out,1786716049
sos.pl.,opt_out,1786716049
sosnowiec.pl.,opt_out,1786716049
soy.,no_opt_out,1786716049
spa.,opt_out,1786716049
space.,opt_out,1786716049
spb.ru.,opt_out,1786716049
spb.su.,opt_out,1786716049
spjelkavik.no.,no_opt_out,1786716049
sport.,no_opt_out,1786716049
spot.,opt_out,1786716049
spydeberg.no.,no_opt_out,1786716049
srcf.net.,no_opt_out,1786716049
srl.,opt_out,1786716049
ss.,opt_out,1786716049
st.no.,no_opt_out,1786716049
stada.,opt_out,1786716049
stalowa-wola.pl.,opt_out,1786716049
stange.no.,no_opt_out,1786716049
staples.,opt_out,1786716049
star.,opt_out,1786716049
starachowice.pl.,opt_out,1786716049
stargard.pl.,opt_out,1786716049
statebank.,opt_out,1786716049
statefarm.,opt_out,1786716049
stathelle.no.,no_opt_out,1786716049
stavanger.no.,no_opt_out,1786716049
stavern.no.,no_opt_out,1786716049
stc.,opt_out,1786716049
stcgroup.,opt_out,1786716049
steigen.no.,no_opt_out,1786716049
steinkjer.no.,no_opt_out,1786716049
stjordal.no.,no_opt_out,1786716049
stjordalshalsen.no.,no_opt_out,1786716049
stockholm.,opt_out,1786716049
stokke.no.,no_opt_out,1786716049
stor-elvdal.no.,no_opt_out,1786716049
storage.,opt_out,1786716049
stord.no.,no_opt_out,1786716049
stordal.no.,no_opt_out,1786716049
store.,opt_out,1786716049
storfjord.no.,no_opt_out,1786716049
strand.no.,no_opt_out,1786716049
stranda.no.,no_opt_out,1786716049
stream.,opt_out,1786716049
stryn.no.,no_opt_out,1786716049
studio.,opt_out,1786716049
study.,opt_out,1786716049
style.,opt_out,1786716049
su.,opt_out,1786716049
sucks.,opt_out,1786716049
sula.no.,no_opt_out,1786716049
suldal.no.,no_opt_out,1786716049
sumy.ua.,opt_out,1786716049
sund.no.,no_opt_out,1786716049
sunet.se.,no_opt_out,1786716049
sunndal.no.,no_opt_out,1786716049
suohkan.no.,no_opt_out,1786716049
supplies.,opt_out,1786716049
supply.,opt_out,1786716049
support.,opt_out,1786716049
surf.,opt_out,1786716049
surgery.,opt_out,1786716049
surnadal.no.,no_opt_out,1786716049
suwalki.pl.,opt_out,1786716049
suzuki.,no_opt_out,1786716049
svalbard.no.,no_opt_out,1786716049
sveio.no.,no_opt_out,1786716049
svelvik.no.,no_opt_out,1786716049
swatch.,opt_out,1786716049
swidnica.pl.,opt_out,1786716049
swiebodzin.pl.,opt_out,1786716049
swinoujscie.pl.,opt_out,1786716049
swiss.,no_opt_out,1786716049
sx.,opt_out,1786716049
sx.cn.,opt_out,1786716049
sydney.,opt_out,1786716049
sykkylven.no.,no_opt_out,1786716049
systems.,opt_out,1786709781
szczecin.pl.,opt_out,1786716049
szczytno.pl.,opt_out,1786716049
szkola.pl.,opt_out,1786716049
tab.,opt_out,1786716049
taipei.,opt_out,1786716049
talk.,opt_out,1786716049
tana.no.,no_opt_out,1786716049
tananger.no.,no_opt_out,1786709781
taobao.,opt_out,1786716049
target.,opt_out,1786716049
targi.pl.,opt_out,1786716049
tarnobrzeg.pl.,opt_out,1786716049
tas.au.,opt_out,1786716049
tas.edu.au.,opt_out,1786716049
tas.gov.au.,opt_out,1786716049
tashkent.su.,opt_out,1786716049
tatamotors.,opt_out,1786716049
tatar.,opt_out,1786716049
tattoo.,opt_out,1786716049
tax.,opt_out,1786716049
taxi.,opt_out,1786716049
taxi.br.,opt_out,1786716049
tayninh.vn.,opt_out,1786716049
tci.,opt_out,1786716049
td.,opt_out,1786716049
tdk.,opt_out,1786716049
te.ua.,opt_out,1786716049
team.,opt_out,1786716049
tech.,opt_out,1786716049
tech.ec.,no_opt_out,1786716049
technology.,opt_out,1786716049
tel.,no_opt_out,1786716049
tel.tr.,no_opt_out,1786716049
telemark.no.,no_opt_out,1786716049
temasek.,opt_out,1786716049
tennis.,opt_out,1786716049
teo.br.,opt_out,1786716049
termez.su.,opt_out,1786716049
ternopil.ua.,opt_out,1786716049
teva.,opt_out,1786716049
tf.,opt_out,1786716049
tgory.pl.,opt_out,1786716049
th.,opt_out,1786716049
thaibinh.vn.,opt_out,1786716049
thainguyen.vn.,opt_out,1786716049
thains.co.th.,opt_out,1786716049
thanhhoa.vn.,opt_out,1786716049
thanhphohochiminh.vn.,opt_out,1786716049
thd.,opt_out,1786716049
theater.,opt_out,1786716049
theatre.,opt_out,1786716049
thnic.net.,opt_out,1786716049
thuathienhue.vn.,opt_out,1786716049
tiaa.,opt_out,1786716049
tickets.,opt_out,1786716049
tienda.,opt_out,1786709781
tiengiang.vn.,opt_out,1786716049
time.no.,no_opt_out,1786716049
tingvoll.no.,no_opt_out,1786716049
tinn.no.,no_opt_out,1786716049
tips.,opt_out,1786716049
tires.,opt_out,1786716049
tirol.,opt_out,1786716049
tj.cn.,opt_out,1786716049
tjeldsund.no.,no_opt_out,1786716049
tjielte.no.,no_opt_out,1786716049
tjmaxx.,opt_out,1786716049
tjome.no.,no_opt_out,1786716049
tjx.,opt_out,1786716049
tkmaxx.,opt_out,1786716049
tl.,opt_out,1786716049
tld.md.,opt_out,1786716049
tld.mu.,no_opt_out,1786716049
tld.sk.,opt_out,1786716049
tldns.godaddy.,opt_out,1786716049
tldns.vu.,opt_out,1786716049
tm.,opt_out,1786716049
tm.no.,no_opt_out,1786716049
tm.pl.,opt_out,1786716049
tmall.,opt_out,1786716049
tnx.ge.,no_opt_out,1786716049
to.,opt_out,1786716049
today.,opt_out,1786716049
togliatti.su.,opt_out,1786716049
tokke.no.,no_opt_out,1786716049
tokyo.,opt_out,1786716049
tolga.no.,no_opt_out,1786716049
tonsberg.no.,no_opt_out,1786716049
tools.,opt_out,1786716049
top.,no_opt_out,1786716049
toray.,no_opt_out,1786716049
torproject.net.,no_opt_out,1786716049
torsken.no.,no_opt_out,1786716049
toshiba.,no_opt_out,1786716049
total.,opt_out,1786716049
tourism.pl.,opt_out,1786716049
tours.,opt_out,1786716049
town.,opt_out,1786716049
toyota.,no_opt_out,1786716049
toys.,opt_out,1786716049
tr.,no_opt_out,1786716049
tr.eu.org.,opt_out,1786716049
tr.no.,no_opt_out,1786716049
trade.,opt_out,1786716049
trading.,opt_out,1786716049
training.,opt_out,1786716049
trana.no.,no_opt_out,1786716049
tranby.no.,no_opt_out,1786716049
tranoy.no.,no_opt_out,1786716049
travel.,opt_out,1786716049
travel.pl.,opt_out,1786716049
travelers.,opt_out,1786716049
travelersinsurance.,opt_out,1786716049
travinh.vn.,opt_out,1786716049
troandin.no.,no_opt_out,1786716049
trogstad.no.,no_opt_out,1786716049
troitsk.su.,opt_out,1786716049
tromsa.no.,no_opt_out,1786716049
tromso.no.,no_opt_out,1786716049
trondheim.no.,no_opt_out,1786716049
trs-dns.com.,no_opt_out,1786716049
trs-dns.info.,no_opt_out,1786716049
trs-dns.net.,no_opt_out,1786716049
trs-dns.org.,no_opt_out,1786716049
trust.,opt_out,1786716049
trv.,opt_out,1786716049
trysil.no.,no_opt_out,1786716049
tselinograd.su.,opt_out,1786716049
tsk.tr.,no_opt_out,1786716049
tt.,opt_out,1786716049
tube.,no_opt_out,1786716049
tui.,opt_out,1786716049
tula.su.,opt_out,1786716049
tuleap-partners.com.,no_opt_out,1786716049
tunes.,opt_out,1786716049
tunnelmole.net.,no_opt_out,1786716049
tur.ar.,no_opt_out,1786716049
tur.ec.,no_opt_out,1786716049
turek.pl.,opt_out,1786716049
turystyka.pl.,opt_out,1786716049
tushu.,opt_out,1786716049
tuva.su.,opt_out,1786716049
tuyenquang.vn.,opt_out,1786716049
tv.,opt_out,1786716049
tv.tr.,no_opt_out,1786716049
tv.tz.,opt_out,1786716049
tvedestrand.no.,no_opt_out,1786716049
tvs.,opt_out,1786716049
tw.,opt_out,1786716049
tw.cn.,opt_out,1786716049
tychy.pl.,opt_out,1786716049
tydal.no.,no_opt_out,1786716049
tynset.no.,no_opt_out,1786716049
tysfjord.no.,no_opt_out,1786716049
tysnes.no.,no_opt_out,1786716049
tysvar.no.,no_opt_out,1786716049
tz.,no_opt_out,1786709781
ua.,no_opt_out,1786709781
ub.in.,opt_out,1786716049
ubank.,opt_out,1786716049
ubs.,opt_out,1786716049
ucad.sn.,no_opt_out,1786716049
uenorge.no.,no_opt_out,1786716049
ug.,opt_out,1786716049
uio.ec.,no_opt_out,1786716049
uk.,opt_out,1786716049
uk.com.,opt_out,1786716049
uk.eu.org.,opt_out,1786716049
uk.net.,opt_out,1786716049
ullensaker.no.,no_opt_out,1786716049
ullensvang.no.,no_opt_out,1786716049
ulsan.kr.,opt_out,1786716049
ulstein.no.,no_opt_out,1786716049
ulvik.no.,no_opt_out,1786716049
unicom.,no_opt_out,1786716049
uninett.no.,no_opt_out,1786716049
university.,opt_out,1786716049
univie.ac.at.,no_opt_out,1786716049
unjarga.no.,no_opt_out,1786716049
uno.,opt_out,1786716049
uol.,opt_out,1786716049
ups.,opt_out,1786716049
us.,opt_out,1786716049
us.com.,opt_out,1786716049
us.eu.org.,opt_out,1786716049
us.org.,opt_out,1786716049
ustka.pl.,opt_out,1786716049
utsira.no.,no_opt_out,1786716049
uy.,opt_out,1786716049
uz.,no_opt_out,1786716049
uz.ua.,opt_out,1786716049
uzhgorod.ua.,opt_out,1786716049
uzhhorod.ua.,opt_out,1786716049
va.no.,no_opt_out,1786716049
vaapste.no.,no_opt_out,1786716049
vacations.,opt_out,1786716049
vadso.no.,no_opt_out,1786716049
vaga.no.,no_opt_out,1786716049
vagan.no.,no_opt_out,1786716049
vagsoy.no.,no_opt_out,1786716049
vaksdal.no.,no_opt_out,1786716049
valer.hedmark.no.,no_opt_out,1786716049
valer.ostfold.no.,no_opt_out,1786716049
valle.no.,no_opt_out,1786716049
vana.,opt_out,1786716049
vang.no.,no_opt_out,1786716049
vanguard.,opt_out,1786716049
vanylven.no.,no_opt_out,1786716049
vardo.no.,no_opt_out,1786716049
varggat.no.,no_opt_out,1786716049
varoy.no.,no_opt_out,1786716049
vc.,opt_out,1786716049
vefsn.no.,no_opt_out,1786716049
vega.no.,no_opt_out,1786716049
vegarshei.no.,no_opt_out,1786716049
vegas.,opt_out,1786716049
